id,M12,Y7,Y20,Y50
2022-01-03,0.010998,0.009605,0.007734,0.006005
2022-01-04,0.011234,0.009758,0.007775,0.005943
2022-01-05,0.010952,0.009598,0.007780,0.006100
2022-01-06,0.012631,0.010119,0.006746,0.003629
2022-01-07,0.012965,0.010607,0.007441,0.004515
2022-01-10,0.013281,0.010864,0.007618,0.004619
2022-01-11,0.013558,0.011190,0.008011,0.005073
2022-01-12,0.013582,0.011344,0.008338,0.005560
2022-01-13,0.013388,0.010885,0.007524,0.004419
2022-01-14,0.012537,0.010260,0.007204,0.004380
2022-01-17,0.012314,0.010742,0.008632,0.006681
2022-01-18,0.013607,0.011687,0.009109,0.006728
2022-01-19,0.013654,0.011762,0.009221,0.006873
2022-01-20,0.013416,0.011703,0.009403,0.007278
2022-01-21,0.011430,0.010757,0.009853,0.009017
2022-01-24,0.011648,0.010668,0.009351,0.008135
2022-01-25,0.012559,0.010969,0.008833,0.006859
2022-01-26,0.012628,0.011069,0.008976,0.007041
2022-01-27,0.013019,0.011273,0.008929,0.006763
2022-01-28,0.013404,0.011663,0.009325,0.007164
2022-01-31,0.014696,0.012566,0.009708,0.007066
2022-02-01,0.015450,0.013374,0.010586,0.008010
2022-02-02,0.016172,0.013717,0.010420,0.007374
2022-02-03,0.015906,0.013900,0.011207,0.008718
2022-02-04,0.018238,0.015681,0.012248,0.009076
2022-02-07,0.019955,0.017323,0.013788,0.010522
2022-02-08,0.022049,0.018684,0.014165,0.009990
2022-02-09,0.022349,0.019527,0.015738,0.012237
2022-02-10,0.021845,0.018850,0.014829,0.011114
2022-02-11,0.023041,0.019968,0.015841,0.012029
2022-02-14,0.023432,0.021087,0.017938,0.015028
2022-02-15,0.023296,0.021540,0.019181,0.017002
2022-02-16,0.022568,0.021727,0.020599,0.019557
2022-02-17,0.021729,0.020685,0.019282,0.017985
2022-02-18,0.021302,0.020234,0.018800,0.017476
2022-02-21,0.021104,0.020543,0.019791,0.019095
2022-02-22,0.030398,0.024463,0.016494,0.009130
2022-02-23,0.029915,0.024993,0.018384,0.012278
2022-02-24,0.029749,0.025017,0.018664,0.012794
2022-02-25,0.028540,0.023755,0.017329,0.011391
2022-02-28,0.029757,0.025802,0.020492,0.015585
2022-03-01,0.027313,0.024914,0.021692,0.018715
2022-03-02,0.017630,0.018928,0.020671,0.022282
2022-03-03,0.018645,0.019651,0.021001,0.022248
2022-03-04,0.019792,0.020687,0.021889,0.023000
2022-03-07,0.016095,0.018296,0.021252,0.023983
2022-03-08,0.016829,0.018960,0.021821,0.024465
2022-03-09,0.018307,0.020616,0.023716,0.026581
2022-03-10,0.018865,0.021771,0.025672,0.029277
2022-03-11,0.021683,0.023603,0.026180,0.028562
2022-03-14,0.024153,0.025496,0.027299,0.028965
2022-03-15,0.023950,0.026234,0.029300,0.032133
2022-03-16,0.023076,0.025924,0.029748,0.033281
2022-03-17,0.014563,0.022651,0.033510,0.043545
2022-03-18,0.014989,0.022623,0.032872,0.042344
2022-03-21,0.015365,0.022298,0.031608,0.040211
2022-03-22,0.015950,0.023318,0.033211,0.042353
2022-03-23,0.015418,0.025446,0.038910,0.051351
2022-03-24,0.015753,0.025065,0.037569,0.049122
2022-03-25,0.020946,0.027420,0.036113,0.044146
2022-03-28,0.020950,0.027043,0.035224,0.042784
2022-03-29,0.023224,0.028055,0.034542,0.040536
2022-03-30,0.024113,0.029006,0.035576,0.041647
2022-03-31,0.025392,0.030269,0.036818,0.042869
2022-04-01,0.023908,0.028948,0.035715,0.041968
2022-04-04,0.022005,0.027406,0.034658,0.041360
2022-04-05,0.021512,0.026415,0.033000,0.039084
2022-04-06,0.021786,0.027731,0.035715,0.043092
2022-04-07,0.022041,0.028356,0.036836,0.044671
2022-04-08,0.021999,0.028702,0.037701,0.046017
2022-04-11,0.021557,0.029278,0.039646,0.049227
2022-04-12,0.023433,0.031078,0.041342,0.050828
2022-04-13,0.021863,0.031075,0.043445,0.054875
2022-04-14,0.021492,0.030473,0.042532,0.053675
2022-04-19,0.019035,0.030412,0.045689,0.059806
2022-04-20,0.018798,0.031865,0.049411,0.065623
2022-04-21,0.017788,0.030564,0.047718,0.063569
2022-04-22,0.018922,0.031252,0.047809,0.063108
2022-04-25,0.019008,0.032685,0.051049,0.068018
2022-04-26,0.018493,0.032011,0.050162,0.066935
2022-04-27,0.019040,0.031717,0.048738,0.064466
2022-04-28,0.017907,0.031692,0.050200,0.067303
